期货名称,期货代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
IM主力合约,150130,2024-10-18 10:00,5455.0,5469.2,5497.2,5430.0,24394,26687220560.0,1.22,-1.04,-57.4,0.0
IM主力合约,150130,2024-10-18 10:30,5469.4,5540.0,5540.0,5466.4,20639,22725598912.0,1.35,1.29,70.8,0.0
IM主力合约,150130,2024-10-18 11:00,5539.6,5568.0,5631.2,5525.4,33083,36967949344.0,1.91,0.51,28.0,0.0
IM主力合约,150130,2024-10-18 11:30,5566.6,5588.2,5588.2,5548.4,13161,14656177384.0,0.71,0.36,20.2,0.0
IM主力合约,150130,2024-10-18 13:30,5592.4,5707.2,5792.4,5592.4,42282,48230975456.0,3.58,2.13,119.0,0.0
IM主力合约,150130,2024-10-18 14:00,5705.0,5771.0,5798.8,5680.0,24372,27961427360.0,2.08,1.12,63.8,0.0
IM主力合约,150130,2024-10-18 14:30,5771.6,5840.6,5849.8,5735.0,25948,30086048080.0,1.99,1.21,69.6,0.0
IM主力合约,150130,2024-10-18 15:00,5840.4,5728.0,5989.8,5711.0,54032,63154968528.0,4.77,-1.93,-112.6,0.0
IM主力合约,150130,2024-10-21 10:00,5780.0,5759.2,5854.6,5750.4,33731,39125101952.0,1.82,0.54,31.2,0.0
IM主力合约,150130,2024-10-21 10:30,5762.4,5867.0,5875.0,5758.0,24099,28094002976.0,2.03,1.87,107.8,0.0
IM主力合约,150130,2024-10-21 11:00,5868.2,5847.0,5889.8,5830.0,16833,19726853136.0,1.02,-0.34,-20.0,0.0
IM主力合约,150130,2024-10-21 11:30,5847.0,5913.6,5924.0,5835.8,18221,21450124008.0,1.51,1.14,66.6,0.0
IM主力合约,150130,2024-10-21 13:30,5912.6,5857.0,5944.0,5843.6,23484,27688730224.0,1.7,-0.96,-56.6,0.0
IM主力合约,150130,2024-10-21 14:00,5856.4,5804.6,5876.0,5801.0,19114,22337928656.0,1.28,-0.89,-52.4,0.0
IM主力合约,150130,2024-10-21 14:30,5807.8,5828.4,5841.2,5795.0,14708,17123323968.0,0.8,0.41,23.8,0.0
IM主力合约,150130,2024-10-21 15:00,5828.0,5822.6,5855.0,5811.8,14279,16656087088.0,0.74,-0.1,-5.8,0.0
IM主力合约,150130,2024-10-22 10:00,5817.0,5801.0,5828.0,5764.0,28379,32917898808.0,1.1,-0.37,-21.6,0.0
IM主力合约,150130,2024-10-22 10:30,5801.6,5848.0,5861.0,5790.2,19690,22969198976.0,1.22,0.81,47.0,0.0
IM主力合约,150130,2024-10-22 11:00,5849.6,5815.6,5858.8,5808.4,14802,17258527936.0,0.86,-0.55,-32.4,0.0
IM主力合约,150130,2024-10-22 11:30,5814.2,5883.0,5883.0,5813.8,14255,16675823184.0,1.19,1.16,67.4,0.0
IM主力合约,150130,2024-10-22 13:30,5884.8,5831.2,5896.0,5823.8,16865,19751595136.0,1.23,-0.88,-51.8,0.0
IM主力合约,150130,2024-10-22 14:00,5831.4,5802.0,5844.4,5777.2,19410,22533886728.0,1.15,-0.5,-29.2,0.0
IM主力合约,150130,2024-10-22 14:30,5800.8,5861.0,5862.0,5797.6,17154,19996204072.0,1.11,1.02,59.0,0.0
IM主力合约,150130,2024-10-22 15:00,5861.2,5850.6,5868.6,5828.0,13510,15793276184.0,0.69,-0.18,-10.4,0.0
IM主力合约,150130,2024-10-23 10:00,5828.0,5879.6,5889.0,5811.2,25952,30339749248.0,1.33,0.5,29.0,0.0
IM主力合约,150130,2024-10-23 10:30,5879.0,5890.6,5927.4,5862.0,23512,27717644896.0,1.11,0.19,11.0,0.0
IM主力合约,150130,2024-10-23 11:00,5890.2,5878.4,5908.4,5863.4,16693,19644004160.0,0.76,-0.21,-12.2,0.0
IM主力合约,150130,2024-10-23 11:30,5878.4,5924.0,5925.4,5872.6,15853,18721861776.0,0.9,0.78,45.6,0.0
IM主力合约,150130,2024-10-23 13:30,5926.0,5927.2,5976.0,5912.0,27290,32448848656.0,1.08,0.05,3.2,0.0
IM主力合约,150130,2024-10-23 14:00,5927.8,5908.0,5950.0,5897.6,16957,20068774984.0,0.88,-0.32,-19.2,0.0
IM主力合约,150130,2024-10-23 14:30,5908.0,5892.2,5908.0,5845.8,21348,25085156912.0,1.05,-0.27,-15.8,0.0
IM主力合约,150130,2024-10-23 15:00,5893.4,5866.2,5896.8,5836.6,15694,18392648256.0,1.02,-0.44,-26.0,0.0
IM主力合约,150130,2024-10-24 10:00,5840.0,5795.6,5861.0,5792.4,26998,31458758032.0,1.17,-1.2,-70.6,0.0
IM主力合约,150130,2024-10-24 10:30,5795.6,5825.6,5836.2,5775.6,19678,22831770848.0,1.05,0.52,30.0,0.0
IM主力合约,150130,2024-10-24 11:00,5825.2,5819.0,5838.0,5801.4,15117,17597714960.0,0.63,-0.11,-6.6,0.0
IM主力合约,150130,2024-10-24 11:30,5818.4,5845.8,5849.0,5814.0,12739,14858859728.0,0.6,0.46,26.8,0.0
IM主力合约,150130,2024-10-24 13:30,5844.0,5790.8,5844.0,5783.4,13654,15863022136.0,1.04,-0.94,-55.0,0.0
IM主力合约,150130,2024-10-24 14:00,5790.8,5801.0,5819.6,5785.6,14212,16493055904.0,0.59,0.18,10.2,0.0
IM主力合约,150130,2024-10-24 14:30,5801.2,5815.0,5837.4,5796.8,14658,17063062016.0,0.7,0.24,14.0,0.0
IM主力合约,150130,2024-10-24 15:00,5815.6,5832.0,5838.2,5809.2,11324,13193879224.0,0.5,0.29,17.0,0.0
IM主力合约,150130,2024-10-25 10:00,5855.8,5876.8,5888.4,5843.4,26049,30577126384.0,0.77,0.77,44.8,0.0
IM主力合约,150130,2024-10-25 10:30,5878.0,5919.8,5935.2,5856.0,25669,30315108928.0,1.35,0.73,43.0,0.0
IM主力合约,150130,2024-10-25 11:00,5920.0,5939.2,5952.0,5893.6,20866,24715234336.0,0.99,0.33,19.4,0.0
IM主力合约,150130,2024-10-25 11:30,5939.4,5983.0,5988.0,5923.4,25629,30517027456.0,1.09,0.74,43.8,0.0
IM主力合约,150130,2024-10-25 13:30,5984.6,5968.2,6001.8,5943.0,22482,26853832640.0,0.98,-0.25,-14.8,0.0
IM主力合约,150130,2024-10-25 14:00,5969.0,5969.6,5980.0,5932.0,15621,18598192200.0,0.8,0.02,1.4,0.0
IM主力合约,150130,2024-10-25 14:30,5969.6,5938.6,5972.8,5918.0,17532,20816591856.0,0.92,-0.52,-31.0,0.0
IM主力合约,150130,2024-10-25 15:00,5938.4,5979.4,5984.0,5933.0,17928,21367888016.0,0.86,0.69,40.8,0.0
IM主力合约,150130,2024-10-28 10:00,5981.4,5965.0,5985.8,5931.0,26739,31868127328.0,0.92,-0.24,-14.4,0.0
IM主力合约,150130,2024-10-28 10:30,5965.8,6008.2,6027.8,5956.4,23266,27912460880.0,1.2,0.72,43.2,0.0
IM主力合约,150130,2024-10-28 11:00,6008.2,6025.4,6037.6,5999.4,14875,17906199360.0,0.64,0.29,17.2,0.0
IM主力合约,150130,2024-10-28 11:30,6026.2,6014.8,6033.4,5983.8,15255,18325877952.0,0.82,-0.18,-10.6,0.0
IM主力合约,150130,2024-10-28 13:30,6010.0,6014.6,6019.6,5988.6,11444,13737994488.0,0.52,0.0,-0.2,0.0
IM主力合约,150130,2024-10-28 14:00,6014.6,6017.0,6032.0,6003.4,10980,13219837136.0,0.48,0.04,2.4,0.0
IM主力合约,150130,2024-10-28 14:30,6016.4,6027.4,6039.0,6006.0,11513,13867763384.0,0.55,0.17,10.4,0.0
IM主力合约,150130,2024-10-28 15:00,6027.4,6044.0,6050.8,6016.0,15442,18644054360.0,0.58,0.28,16.6,0.0
IM主力合约,150130,2024-10-29 10:00,6075.0,6021.8,6087.4,5997.8,38764,46818364480.0,1.48,-0.37,-22.2,0.0
IM主力合约,150130,2024-10-29 10:30,6021.0,6050.4,6052.0,6008.4,17415,21000934864.0,0.72,0.47,28.6,0.0
IM主力合约,150130,2024-10-29 11:00,6049.8,6044.4,6067.0,6044.0,14294,17309569248.0,0.38,-0.1,-6.0,0.0
IM主力合约,150130,2024-10-29 11:30,6044.2,5990.4,6048.6,5988.0,16916,20388457168.0,1.0,-0.89,-54.0,0.0
IM主力合约,150130,2024-10-29 13:30,5986.8,5985.2,5991.0,5961.6,20611,24643353056.0,0.49,-0.09,-5.2,0.0
IM主力合约,150130,2024-10-29 14:00,5985.4,5961.2,5998.8,5944.0,17073,20389340256.0,0.92,-0.4,-24.0,0.0
IM主力合约,150130,2024-10-29 14:30,5961.4,5962.4,5976.0,5938.0,15902,18941078416.0,0.64,0.02,1.2,0.0
IM主力合约,150130,2024-10-29 15:00,5962.0,5951.0,5975.0,5931.2,17378,20684143168.0,0.73,-0.19,-11.4,0.0
IM主力合约,150130,2024-10-30 10:00,5936.0,5993.6,6004.2,5927.2,32489,38749158096.0,1.29,0.72,42.6,0.0
IM主力合约,150130,2024-10-30 10:30,5993.2,5976.8,6009.6,5973.6,16216,19425110320.0,0.6,-0.28,-16.8,0.0
IM主力合约,150130,2024-10-30 11:00,5977.0,5988.4,5998.0,5970.4,12477,14936326592.0,0.46,0.19,11.6,0.0
IM主力合约,150130,2024-10-30 11:30,5988.8,5926.4,5998.6,5921.2,17288,20616789648.0,1.29,-1.04,-62.0,0.0
IM主力合约,150130,2024-10-30 13:30,5923.4,5902.4,5937.6,5890.8,23112,27347330128.0,0.79,-0.4,-24.0,0.0
IM主力合约,150130,2024-10-30 14:00,5903.6,5925.2,5932.0,5900.0,14058,16629833240.0,0.54,0.39,22.8,0.0
IM主力合约,150130,2024-10-30 14:30,5925.8,5948.2,5950.0,5898.8,15006,17773862968.0,0.86,0.39,23.0,0.0
IM主力合约,150130,2024-10-30 15:00,5948.6,5975.0,5989.0,5943.6,21556,25727410992.0,0.76,0.45,26.8,0.0
IM主力合约,150130,2024-10-31 10:00,5988.2,5990.6,5999.0,5950.0,28602,34182561416.0,0.82,0.26,15.6,0.0
IM主力合约,150130,2024-10-31 10:30,5990.8,6042.4,6056.0,5990.4,29390,35427130464.0,1.1,0.86,51.8,0.0
IM主力合约,150130,2024-10-31 11:00,6042.0,6065.8,6093.6,6036.4,23241,28219743712.0,0.95,0.39,23.4,0.0
IM主力合约,150130,2024-10-31 11:30,6066.0,6060.0,6119.8,6050.6,24239,29514347760.0,1.14,-0.1,-5.8,0.0
IM主力合约,150130,2024-10-31 13:30,6061.0,6059.4,6078.0,6038.0,16529,20015357840.0,0.66,-0.01,-0.6,0.0
IM主力合约,150130,2024-10-31 14:00,6059.4,6078.8,6082.6,6021.0,19813,24001963760.0,1.02,0.32,19.4,0.0
IM主力合约,150130,2024-10-31 14:30,6080.0,6116.6,6133.0,6078.0,22630,27623565616.0,0.9,0.62,37.8,0.0
IM主力合约,150130,2024-10-31 15:00,6116.6,6063.6,6127.0,6031.2,29608,35952668368.0,1.57,-0.87,-53.0,0.0
IM主力合约,150130,2024-11-01 10:00,6048.0,5978.4,6063.8,5958.8,43897,52732805344.0,1.73,-1.41,-85.2,0.0
IM主力合约,150130,2024-11-01 10:30,5978.8,5942.8,5978.8,5881.4,38344,45459826320.0,1.63,-0.6,-35.6,0.0
IM主力合约,150130,2024-11-01 11:00,5941.6,5955.8,5971.6,5922.4,20061,23872308912.0,0.83,0.22,13.0,0.0
IM主力合约,150130,2024-11-01 11:30,5954.0,5970.8,5978.2,5924.2,15416,18355420736.0,0.91,0.25,15.0,0.0
IM主力合约,150130,2024-11-01 13:30,5975.0,5902.2,5984.0,5895.4,19427,23028808480.0,1.48,-1.15,-68.6,0.0
IM主力合约,150130,2024-11-01 14:00,5901.8,5919.2,5923.0,5889.0,15635,18463979032.0,0.58,0.29,17.0,0.0
IM主力合约,150130,2024-11-01 14:30,5920.0,5910.6,5922.6,5874.0,16280,19213214928.0,0.82,-0.15,-8.6,0.0
IM主力合约,150130,2024-11-01 15:00,5911.2,5890.0,5919.8,5881.2,17068,20132078288.0,0.65,-0.35,-20.6,0.0
IM主力合约,150130,2024-11-04 10:00,5881.2,5948.2,5958.4,5881.2,33119,39255239008.0,1.31,0.99,58.2,0.0
IM主力合约,150130,2024-11-04 10:30,5948.2,5958.0,5975.4,5947.4,17132,20425321120.0,0.47,0.16,9.8,0.0
IM主力合约,150130,2024-11-04 11:00,5958.4,5977.8,5977.8,5942.2,14076,16772197408.0,0.6,0.33,19.8,0.0
IM主力合约,150130,2024-11-04 11:30,5977.6,5971.2,5985.0,5956.8,12231,14607097232.0,0.47,-0.11,-6.6,0.0
IM主力合约,150130,2024-11-04 13:30,5969.4,5942.8,5977.0,5936.0,13302,15838112392.0,0.69,-0.48,-28.4,0.0
IM主力合约,150130,2024-11-04 14:00,5943.0,5958.2,5962.0,5932.0,11539,13725145424.0,0.5,0.26,15.4,0.0
IM主力合约,150130,2024-11-04 14:30,5958.4,5974.4,5981.4,5955.0,14177,16926934680.0,0.44,0.27,16.2,0.0
IM主力合约,150130,2024-11-04 15:00,5974.0,6035.8,6040.2,5971.4,22125,26573738440.0,1.15,1.03,61.4,0.0
IM主力合约,150130,2024-11-05 10:00,6019.4,6091.8,6104.0,6011.0,37667,45647336800.0,1.54,0.93,56.0,0.0
IM主力合约,150130,2024-11-05 10:30,6092.8,6145.6,6167.0,6084.8,35870,43990884432.0,1.35,0.88,53.8,0.0
IM主力合约,150130,2024-11-05 11:00,6145.8,6156.6,6182.0,6127.6,21334,26269834384.0,0.89,0.18,11.0,0.0
IM主力合约,150130,2024-11-05 11:30,6155.0,6237.0,6241.4,6150.0,23428,29032363520.0,1.48,1.31,80.4,0.0
IM主力合约,150130,2024-11-05 13:30,6245.0,6236.6,6269.0,6230.8,23432,29289840704.0,0.61,-0.01,-0.4,0.0
IM主力合约,150130,2024-11-05 14:00,6236.6,6250.0,6271.0,6226.4,14810,18521003000.0,0.72,0.21,13.4,0.0
IM主力合约,150130,2024-11-05 14:30,6251.4,6262.6,6266.6,6210.0,19684,24551387256.0,0.91,0.2,12.6,0.0
IM主力合约,150130,2024-11-05 15:00,6262.6,6261.4,6293.4,6240.0,22136,27732991424.0,0.85,-0.02,-1.2,0.0
IM主力合约,150130,2024-11-06 10:00,6267.0,6304.0,6315.0,6218.6,44328,55633894832.0,1.54,0.68,42.6,0.0
IM主力合约,150130,2024-11-06 10:30,6304.0,6308.6,6348.8,6283.6,31666,39997511632.0,1.03,0.07,4.6,0.0
IM主力合约,150130,2024-11-06 11:00,6309.0,6293.0,6313.8,6263.2,17102,21513846624.0,0.8,-0.25,-15.6,0.0
IM主力合约,150130,2024-11-06 11:30,6293.0,6269.8,6294.8,6209.8,29582,36955111760.0,1.35,-0.37,-23.2,0.0
IM主力合约,150130,2024-11-06 13:30,6250.8,6257.4,6301.0,6245.0,18894,23701747520.0,0.89,-0.2,-12.4,0.0
IM主力合约,150130,2024-11-06 14:00,6258.6,6298.0,6321.0,6252.6,17058,21475300480.0,1.09,0.65,40.6,0.0
IM主力合约,150130,2024-11-06 14:30,6297.0,6274.8,6322.4,6270.0,16937,21341017712.0,0.83,-0.37,-23.2,0.0
IM主力合约,150130,2024-11-06 15:00,6274.8,6268.2,6279.0,6201.0,27535,34396059024.0,1.24,-0.11,-6.6,0.0
IM主力合约,150130,2024-11-07 10:00,6225.2,6266.0,6306.6,6222.4,34107,42743223888.0,1.34,-0.04,-2.2,0.0
IM主力合约,150130,2024-11-07 10:30,6266.0,6242.8,6293.8,6239.4,20881,26172706576.0,0.87,-0.37,-23.2,0.0
IM主力合约,150130,2024-11-07 11:00,6243.0,6279.0,6285.8,6226.2,17035,21311710312.0,0.95,0.58,36.2,0.0
IM主力合约,150130,2024-11-07 11:30,6279.0,6309.8,6315.0,6256.4,13645,17141773632.0,0.93,0.49,30.8,0.0
IM主力合约,150130,2024-11-07 13:30,6315.0,6295.0,6321.0,6286.8,18401,23202115664.0,0.54,-0.23,-14.8,0.0
IM主力合约,150130,2024-11-07 14:00,6295.0,6333.8,6335.8,6293.6,16133,20382903360.0,0.67,0.62,38.8,0.0
IM主力合约,150130,2024-11-07 14:30,6333.8,6361.2,6375.0,6318.0,23468,29776291744.0,0.9,0.43,27.4,0.0
IM主力合约,150130,2024-11-07 15:00,6361.2,6389.0,6397.8,6355.0,22085,28180182720.0,0.67,0.44,27.8,0.0
IM主力合约,150130,2024-11-08 10:00,6440.0,6476.0,6507.0,6430.4,43909,56799959120.0,1.2,1.36,87.0,0.0
IM主力合约,150130,2024-11-08 10:30,6476.0,6469.4,6499.4,6446.4,18021,23341034640.0,0.82,-0.1,-6.6,0.0
IM主力合约,150130,2024-11-08 11:00,6470.4,6449.0,6494.2,6405.2,24487,31565343024.0,1.38,-0.32,-20.4,0.0
