期货名称,期货代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
IM主力合约,150130,2024-11-08 11:30,6449.0,6388.4,6469.0,6379.0,23820,30587120304.0,1.4,-0.94,-60.6,0.0
IM主力合约,150130,2024-11-08 13:30,6380.8,6416.4,6424.0,6350.2,22708,29019953040.0,1.16,0.44,28.0,0.0
IM主力合约,150130,2024-11-08 14:00,6416.2,6405.4,6437.6,6399.0,16598,21309174256.0,0.6,-0.17,-11.0,0.0
IM主力合约,150130,2024-11-08 14:30,6404.8,6376.0,6418.4,6362.2,15993,20445950000.0,0.88,-0.46,-29.4,0.0
IM主力合约,150130,2024-11-08 15:00,6376.2,6381.8,6402.8,6349.2,22904,29220041248.0,0.84,0.09,5.8,0.0
IM主力合约,150130,2024-11-11 10:00,6359.0,6433.0,6439.8,6342.4,35917,45998986000.0,1.53,0.8,51.2,0.0
IM主力合约,150130,2024-11-11 10:30,6434.0,6420.4,6466.4,6405.2,23231,29906721024.0,0.95,-0.2,-12.6,0.0
IM主力合约,150130,2024-11-11 11:00,6420.6,6439.8,6442.0,6384.0,18026,23141638128.0,0.9,0.3,19.4,0.0
IM主力合约,150130,2024-11-11 11:30,6440.0,6488.4,6488.8,6432.2,16906,21842484112.0,0.88,0.75,48.6,0.0
IM主力合约,150130,2024-11-11 13:30,6489.0,6499.8,6504.0,6471.4,16511,21425561264.0,0.5,0.18,11.4,0.0
IM主力合约,150130,2024-11-11 14:00,6500.2,6471.2,6501.0,6464.4,14653,18994205056.0,0.56,-0.44,-28.6,0.0
IM主力合约,150130,2024-11-11 14:30,6470.2,6507.8,6515.0,6446.6,18280,23676687280.0,1.06,0.57,36.6,0.0
IM主力合约,150130,2024-11-11 15:00,6508.4,6490.4,6522.2,6488.8,20942,27253174848.0,0.51,-0.27,-17.4,0.0
IM主力合约,150130,2024-11-12 10:00,6500.0,6535.8,6538.0,6467.4,37321,48502980848.0,1.09,0.7,45.4,0.0
IM主力合约,150130,2024-11-12 10:30,6535.0,6491.4,6536.8,6485.0,17872,23262491440.0,0.79,-0.68,-44.4,0.0
IM主力合约,150130,2024-11-12 11:00,6491.4,6469.6,6497.8,6454.4,19113,24736674960.0,0.67,-0.34,-21.8,0.0
IM主力合约,150130,2024-11-12 11:30,6469.6,6502.2,6502.6,6456.0,15413,19970683600.0,0.72,0.5,32.6,0.0
IM主力合约,150130,2024-11-12 13:30,6497.0,6429.4,6499.0,6422.0,18445,23847920240.0,1.18,-1.12,-72.8,0.0
IM主力合约,150130,2024-11-12 14:00,6429.4,6415.4,6441.6,6390.6,25241,32383732336.0,0.79,-0.22,-14.0,0.0
IM主力合约,150130,2024-11-12 14:30,6414.6,6388.8,6415.6,6362.8,22050,28175405984.0,0.82,-0.41,-26.6,0.0
IM主力合约,150130,2024-11-12 15:00,6390.0,6407.8,6424.4,6372.0,21469,27468808976.0,0.82,0.3,19.0,0.0
IM主力合约,150130,2024-11-13 10:00,6387.6,6383.6,6436.2,6378.0,32843,42081387392.0,0.91,-0.38,-24.2,0.0
IM主力合约,150130,2024-11-13 10:30,6383.4,6320.2,6384.6,6319.0,32424,41214028352.0,1.03,-0.99,-63.4,0.0
IM主力合约,150130,2024-11-13 11:00,6320.2,6344.4,6346.8,6303.2,23213,29366842608.0,0.69,0.38,24.2,0.0
IM主力合约,150130,2024-11-13 11:30,6344.2,6330.2,6361.4,6326.2,16377,20782548656.0,0.55,-0.22,-14.2,0.0
IM主力合约,150130,2024-11-13 13:30,6332.2,6325.2,6352.2,6317.6,13490,17084380944.0,0.55,-0.08,-5.0,0.0
IM主力合约,150130,2024-11-13 14:00,6324.0,6377.4,6383.0,6318.8,18460,23445506992.0,1.01,0.83,52.2,0.0
IM主力合约,150130,2024-11-13 14:30,6378.0,6391.0,6430.2,6378.0,27832,35656255776.0,0.82,0.21,13.6,0.0
IM主力合约,150130,2024-11-13 15:00,6391.0,6397.4,6413.8,6378.8,16921,21658248992.0,0.55,0.1,6.4,0.0
IM主力合约,150130,2024-11-14 10:00,6381.0,6354.8,6396.8,6333.0,34973,44482554608.0,1.0,-0.67,-42.6,0.0
IM主力合约,150130,2024-11-14 10:30,6355.0,6306.8,6358.8,6295.4,27190,34360901184.0,1.0,-0.76,-48.0,0.0
IM主力合约,150130,2024-11-14 11:00,6305.4,6315.4,6326.8,6291.2,18844,23773323360.0,0.56,0.14,8.6,0.0
IM主力合约,150130,2024-11-14 11:30,6315.6,6316.0,6345.8,6311.2,15494,19609137168.0,0.55,0.01,0.6,0.0
IM主力合约,150130,2024-11-14 13:30,6316.0,6280.4,6319.8,6276.0,18164,22848683152.0,0.69,-0.56,-35.6,0.0
IM主力合约,150130,2024-11-14 14:00,6280.8,6270.4,6297.2,6261.6,16167,20302239568.0,0.57,-0.16,-10.0,0.0
IM主力合约,150130,2024-11-14 14:30,6271.0,6254.6,6273.6,6228.0,21734,27167518784.0,0.73,-0.25,-15.8,0.0
IM主力合约,150130,2024-11-14 15:00,6254.2,6239.6,6259.8,6221.0,29968,37389732832.0,0.62,-0.24,-15.0,0.0
IM主力合约,150130,2024-11-15 10:00,6260.0,6265.8,6289.0,6228.0,42659,53377459152.0,0.98,0.42,26.2,0.0
IM主力合约,150130,2024-11-15 10:30,6266.0,6268.0,6306.2,6266.0,28297,35587653248.0,0.64,0.04,2.2,0.0
IM主力合约,150130,2024-11-15 11:00,6268.6,6263.4,6268.6,6214.0,25936,32360185360.0,0.87,-0.07,-4.6,0.0
IM主力合约,150130,2024-11-15 11:30,6263.0,6208.8,6264.0,6186.6,24965,31009341904.0,1.24,-0.87,-54.6,0.0
IM主力合约,150130,2024-11-15 13:30,6209.2,6235.0,6246.0,6205.0,18028,22455026608.0,0.66,0.42,26.2,0.0
IM主力合约,150130,2024-11-15 14:00,6234.8,6181.0,6249.0,6176.8,20525,25468153136.0,1.16,-0.87,-54.0,0.0
IM主力合约,150130,2024-11-15 14:30,6181.0,6145.2,6187.8,6144.0,23650,29172803264.0,0.71,-0.58,-35.8,0.0
IM主力合约,150130,2024-11-15 15:00,6145.0,6103.0,6162.4,6095.0,34820,42639612352.0,1.1,-0.69,-42.2,0.0
IM主力合约,150130,2024-11-18 10:00,6141.2,6004.4,6144.0,5991.6,58698,70996228160.0,2.5,-1.62,-98.6,0.0
IM主力合约,150130,2024-11-18 10:30,6004.0,6060.4,6077.8,5977.0,35834,43277746608.0,1.68,0.93,56.0,0.0
IM主力合约,150130,2024-11-18 11:00,6061.4,6049.4,6067.2,6012.8,18750,22636741520.0,0.9,-0.18,-11.0,0.0
IM主力合约,150130,2024-11-18 11:30,6049.4,6066.6,6067.2,6015.2,15849,19136180624.0,0.86,0.28,17.2,0.0
IM主力合约,150130,2024-11-18 13:30,6065.4,6033.4,6072.4,6022.4,12629,15260229288.0,0.82,-0.55,-33.2,0.0
IM主力合约,150130,2024-11-18 14:00,6034.4,5955.8,6034.4,5955.0,23106,27663775408.0,1.32,-1.29,-77.6,0.0
IM主力合约,150130,2024-11-18 14:30,5956.4,5945.0,5976.6,5917.4,27837,33116244912.0,0.99,-0.18,-10.8,0.0
IM主力合约,150130,2024-11-18 15:00,5945.0,5954.2,5956.4,5901.4,25121,29781223680.0,0.93,0.15,9.2,0.0
IM主力合约,150130,2024-11-19 10:00,5979.0,6006.4,6033.0,5966.8,41284,49574062096.0,1.11,0.88,52.2,0.0
IM主力合约,150130,2024-11-19 10:30,6006.0,5984.2,6032.0,5980.2,22551,27059601024.0,0.86,-0.37,-22.2,0.0
IM主力合约,150130,2024-11-19 11:00,5984.4,5996.8,6004.4,5954.4,20871,24955309904.0,0.84,0.21,12.6,0.0
IM主力合约,150130,2024-11-19 11:30,5996.8,5967.6,6018.0,5944.0,20189,24134126864.0,1.23,-0.49,-29.2,0.0
IM主力合约,150130,2024-11-19 13:30,5967.6,5962.0,5969.8,5936.8,16931,20155927936.0,0.55,-0.09,-5.6,0.0
IM主力合约,150130,2024-11-19 14:00,5962.4,5990.8,5992.6,5931.0,20640,24576853952.0,1.03,0.48,28.8,0.0
IM主力合约,150130,2024-11-19 14:30,5990.0,6079.8,6089.2,5983.6,47078,56887202816.0,1.76,1.49,89.0,0.0
IM主力合约,150130,2024-11-19 15:00,6079.8,6093.0,6101.4,6048.0,30543,37124726176.0,0.88,0.22,13.2,0.0
IM主力合约,150130,2024-11-20 10:00,6080.0,6100.4,6125.8,6070.6,34341,41902954896.0,0.91,0.12,7.4,0.0
IM主力合约,150130,2024-11-20 10:30,6100.6,6093.0,6132.0,6092.2,23227,28408918784.0,0.65,-0.12,-7.4,0.0
IM主力合约,150130,2024-11-20 11:00,6093.0,6137.6,6138.4,6083.4,21330,26040795312.0,0.9,0.73,44.6,0.0
IM主力合约,150130,2024-11-20 11:30,6137.2,6183.6,6188.0,6136.2,26972,33209059024.0,0.84,0.75,46.0,0.0
IM主力合约,150130,2024-11-20 13:30,6181.4,6195.2,6208.8,6161.8,23474,29050817328.0,0.76,0.19,11.6,0.0
IM主力合约,150130,2024-11-20 14:00,6195.0,6171.8,6195.0,6151.8,25996,32087388816.0,0.7,-0.38,-23.4,0.0
IM主力合约,150130,2024-11-20 14:30,6171.0,6180.0,6185.0,6138.4,23365,28780065984.0,0.76,0.13,8.2,0.0
IM主力合约,150130,2024-11-20 15:00,6180.0,6190.8,6201.6,6169.0,22284,27586456416.0,0.53,0.17,10.8,0.0
IM主力合约,150130,2024-11-21 10:00,6180.0,6185.4,6211.6,6153.2,34937,43228123664.0,0.94,-0.09,-5.4,0.0
IM主力合约,150130,2024-11-21 10:30,6185.6,6198.0,6204.2,6161.4,21891,27077164256.0,0.69,0.2,12.6,0.0
IM主力合约,150130,2024-11-21 11:00,6197.8,6188.6,6224.0,6187.0,22962,28488450064.0,0.6,-0.15,-9.4,0.0
IM主力合约,150130,2024-11-21 11:30,6188.6,6185.0,6203.6,6171.4,14999,18559484800.0,0.52,-0.06,-3.6,0.0
IM主力合约,150130,2024-11-21 13:30,6186.2,6197.8,6219.4,6172.6,19062,23625512048.0,0.76,0.21,12.8,0.0
IM主力合约,150130,2024-11-21 14:00,6197.8,6180.2,6212.8,6180.0,17017,21084767648.0,0.53,-0.28,-17.6,0.0
IM主力合约,150130,2024-11-21 14:30,6180.6,6172.2,6188.0,6125.0,31145,38341448160.0,1.02,-0.13,-8.0,0.0
IM主力合约,150130,2024-11-21 15:00,6172.2,6187.2,6196.6,6168.8,19868,24569028960.0,0.45,0.24,15.0,0.0
IM主力合约,150130,2024-11-22 10:00,6173.0,6180.0,6209.6,6170.0,24534,30371390992.0,0.64,-0.12,-7.2,0.0
IM主力合约,150130,2024-11-22 10:30,6180.0,6171.6,6201.6,6163.2,20114,24859061200.0,0.62,-0.14,-8.4,0.0
IM主力合约,150130,2024-11-22 11:00,6171.2,6167.2,6180.0,6152.0,17605,21717144640.0,0.45,-0.07,-4.4,0.0
IM主力合约,150130,2024-11-22 11:30,6167.8,6123.4,6187.0,6120.0,18248,22496426480.0,1.09,-0.71,-43.8,0.0
IM主力合约,150130,2024-11-22 13:30,6119.0,6100.0,6123.0,6081.2,33299,40646135920.0,0.68,-0.38,-23.4,0.0
IM主力合约,150130,2024-11-22 14:00,6100.0,6062.4,6103.0,6061.0,21923,26672491360.0,0.69,-0.62,-37.6,0.0
IM主力合约,150130,2024-11-22 14:30,6062.6,6048.8,6062.6,6017.4,26037,31444592704.0,0.75,-0.22,-13.6,0.0
IM主力合约,150130,2024-11-22 15:00,6049.2,5951.2,6049.2,5943.0,36028,43147046304.0,1.76,-1.61,-97.6,0.0
IM主力合约,150130,2024-11-25 10:00,5973.2,5917.0,5982.0,5898.2,44594,52991324576.0,1.41,-0.57,-34.2,0.0
IM主力合约,150130,2024-11-25 10:30,5917.0,5958.4,5976.0,5909.0,24679,29355652864.0,1.13,0.7,41.4,0.0
IM主力合约,150130,2024-11-25 11:00,5958.2,5935.8,5985.6,5928.0,18097,21560511872.0,0.97,-0.38,-22.6,0.0
IM主力合约,150130,2024-11-25 11:30,5936.6,5925.2,5973.6,5922.0,15914,18926310160.0,0.87,-0.18,-10.6,0.0
IM主力合约,150130,2024-11-25 13:30,5924.0,5938.0,5975.6,5921.6,19363,23033830512.0,0.91,0.22,12.8,0.0
IM主力合约,150130,2024-11-25 14:00,5938.0,5902.8,5938.0,5892.0,22098,26121792768.0,0.77,-0.59,-35.2,0.0
IM主力合约,150130,2024-11-25 14:30,5902.8,5917.4,5954.4,5882.2,29197,34514918576.0,1.22,0.25,14.6,0.0
IM主力合约,150130,2024-11-25 15:00,5917.4,5992.8,5995.8,5914.2,28291,33752225952.0,1.38,1.27,75.4,0.0
IM主力合约,150130,2024-11-26 10:00,5980.2,5977.8,6033.4,5948.0,42579,50993069056.0,1.43,-0.25,-15.0,0.0
IM主力合约,150130,2024-11-26 10:30,5977.4,5952.4,6015.2,5940.2,28906,34537809664.0,1.25,-0.42,-25.4,0.0
IM主力合约,150130,2024-11-26 11:00,5952.4,5945.0,5973.0,5936.2,16202,19292036488.0,0.62,-0.12,-7.4,0.0
IM主力合约,150130,2024-11-26 11:30,5944.8,5969.6,5979.0,5943.6,15698,18732017264.0,0.6,0.41,24.6,0.0
IM主力合约,150130,2024-11-26 13:30,5968.0,5939.8,5975.4,5936.6,14451,17196468528.0,0.65,-0.5,-29.8,0.0
IM主力合约,150130,2024-11-26 14:00,5939.0,5909.2,5964.0,5888.8,24636,29161341336.0,1.27,-0.52,-30.6,0.0
IM主力合约,150130,2024-11-26 14:30,5909.2,5925.6,5959.0,5887.0,24846,29472702672.0,1.22,0.28,16.4,0.0
IM主力合约,150130,2024-11-26 15:00,5925.6,5914.0,5936.2,5896.0,22699,26831119824.0,0.68,-0.2,-11.6,0.0
IM主力合约,150130,2024-11-27 10:00,5886.2,5817.6,5898.0,5807.0,45030,52606727872.0,1.54,-1.63,-96.4,0.0
IM主力合约,150130,2024-11-27 10:30,5817.2,5857.4,5864.8,5801.0,29326,34189445904.0,1.1,0.68,39.8,0.0
IM主力合约,150130,2024-11-27 11:00,5858.2,5939.4,5965.0,5836.0,38747,45681357600.0,2.2,1.4,82.0,0.0
IM主力合约,150130,2024-11-27 11:30,5939.4,5954.6,5974.0,5915.0,27729,32927304192.0,0.99,0.26,15.2,0.0
IM主力合约,150130,2024-11-27 13:30,5953.0,5913.0,5953.6,5909.6,17401,20641681440.0,0.74,-0.7,-41.6,0.0
IM主力合约,150130,2024-11-27 14:00,5913.0,5923.4,5949.0,5906.2,14246,16885675888.0,0.72,0.18,10.4,0.0
IM主力合约,150130,2024-11-27 14:30,5923.4,6029.0,6031.2,5919.8,31983,38292919408.0,1.88,1.78,105.6,0.0
IM主力合约,150130,2024-11-27 15:00,6029.4,6086.8,6095.4,6029.4,40166,48704247136.0,1.09,0.96,57.8,0.0
IM主力合约,150130,2024-11-28 10:00,6091.0,6069.2,6126.8,6066.8,38668,47129763440.0,0.99,-0.29,-17.6,0.0
IM主力合约,150130,2024-11-28 10:30,6068.6,6083.8,6090.4,6049.0,24061,29204489040.0,0.68,0.24,14.6,0.0
IM主力合约,150130,2024-11-28 11:00,6083.8,6103.4,6105.0,6068.0,18329,22312552448.0,0.61,0.32,19.6,0.0
IM主力合约,150130,2024-11-28 11:30,6101.2,6052.4,6107.8,6033.0,24563,29776271024.0,1.23,-0.84,-51.0,0.0
IM主力合约,150130,2024-11-28 13:30,6052.8,6065.8,6069.0,6036.4,13822,16733996472.0,0.54,0.22,13.4,0.0
IM主力合约,150130,2024-11-28 14:00,6066.2,6079.2,6110.2,6060.6,23508,28607128000.0,0.82,0.22,13.4,0.0
IM主力合约,150130,2024-11-28 14:30,6079.8,6066.4,6090.6,6059.4,15670,19039159248.0,0.51,-0.21,-12.8,0.0
IM主力合约,150130,2024-11-28 15:00,6066.4,6036.8,6072.0,6011.4,27427,33126199024.0,1.0,-0.49,-29.6,0.0
IM主力合约,150130,2024-11-29 10:00,6030.0,6006.4,6068.6,6006.0,32364,39112620672.0,1.04,-0.5,-30.4,0.0
IM主力合约,150130,2024-11-29 10:30,6006.4,6022.0,6041.0,5988.2,20934,25201304512.0,0.87,-0.5,-30.0,0.0
IM主力合约,150130,2024-11-29 11:00,6021.8,6080.4,6084.0,6008.0,20191,24387048040.0,1.26,0.47,28.4,0.0
IM主力合约,150130,2024-11-29 11:30,6080.2,6207.2,6223.4,6080.2,57022,70078348224.0,2.37,2.56,155.2,0.0
IM主力合约,150130,2024-11-29 13:30,6210.8,6193.0,6222.0,6173.4,30048,37255841904.0,0.8,2.33,141.0,0.0
IM主力合约,150130,2024-11-29 14:00,6192.8,6194.4,6208.6,6166.2,17358,21489570368.0,0.7,2.35,142.4,0.0
IM主力合约,150130,2024-11-29 14:30,6194.4,6158.4,6225.8,6128.0,34086,42042350416.0,1.62,1.76,106.4,0.0
IM主力合约,150130,2024-11-29 15:00,6159.0,6156.0,6183.8,6135.4,23632,29111060864.0,0.8,1.72,104.0,0.0
